Run-time: 0.6266355514526367 seconds
Total allocated memory size: 78.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 4
Number of patterns: 2
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504


Iterations 
Iteration: Best Cost
0: 0.0014992503748125937 
1: 0.0008880994671403197 
2: 0.0008880994671403197 
3: 0.00021862702229995628 
4: 0.00021862702229995628 
5: 0.00021862702229995628 
6: 0.00021862702229995628 
7: 0.00021862702229995628 
8: 0.00021862702229995628 
9: 0.00021862702229995628 
10: 0.00021862702229995628 
11: 0.00021862702229995628 
12: 0.00021862702229995628 
13: 0.00021862702229995628 
14: 0.00021862702229995628 
15: 0.00021862702229995628 
16: 0.00021862702229995628 
17: 6.831067695880866e-05 
18: 6.831067695880866e-05 
19: 6.831067695880866e-05 
20: 6.831067695880866e-05 
21: 6.831067695880866e-05 
22: 6.831067695880866e-05 
23: 6.831067695880866e-05 
24: 6.831067695880866e-05 
25: 6.831067695880866e-05 
26: 6.831067695880866e-05 
27: 6.831067695880866e-05 
28: 6.831067695880866e-05 
29: 6.831067695880866e-05 
30: 6.831067695880866e-05 
31: 6.831067695880866e-05 
32: 6.831067695880866e-05 
33: 6.831067695880866e-05 
34: 6.831067695880866e-05 
35: 6.831067695880866e-05 
36: 6.831067695880866e-05 
37: 6.831067695880866e-05 
38: 6.831067695880866e-05 
39: 6.831067695880866e-05 
40: 6.831067695880866e-05 
41: 6.831067695880866e-05 
42: 6.831067695880866e-05 
43: 6.831067695880866e-05 
44: 6.831067695880866e-05 
45: 6.831067695880866e-05 
46: 6.831067695880866e-05 
47: 6.831067695880866e-05 
48: 6.831067695880866e-05 
49: 6.831067695880866e-05 
50: 6.831067695880866e-05 
51: 6.831067695880866e-05 
52: 6.831067695880866e-05 
53: 6.831067695880866e-05 
54: 6.831067695880866e-05 
55: 4.0961782656781225e-05 
56: 4.0961782656781225e-05 
57: 4.0961782656781225e-05 
58: 4.0961782656781225e-05 
59: 4.0961782656781225e-05 
60: 4.0961782656781225e-05 
61: 4.0961782656781225e-05 
62: 4.0961782656781225e-05 
63: 4.0961782656781225e-05 
64: 4.0961782656781225e-05 
65: 4.0961782656781225e-05 
66: 4.0961782656781225e-05 
67: 4.0961782656781225e-05 
68: 4.0961782656781225e-05 
69: 4.0961782656781225e-05 
70: 4.0961782656781225e-05 
71: 4.0961782656781225e-05 
72: 4.0961782656781225e-05 
73: 4.0961782656781225e-05 
74: 4.0961782656781225e-05 
75: 4.0961782656781225e-05 
76: 4.0961782656781225e-05 
77: 4.0961782656781225e-05 
78: 4.0961782656781225e-05 
79: 4.0961782656781225e-05 
80: 4.0961782656781225e-05 
81: 4.0961782656781225e-05 
82: 4.0961782656781225e-05 
83: 4.0961782656781225e-05 
84: 4.0961782656781225e-05 
85: 4.0961782656781225e-05 
86: 4.0961782656781225e-05 
87: 4.0961782656781225e-05 
88: 4.0961782656781225e-05 
89: 4.0961782656781225e-05 
90: 4.0961782656781225e-05 
91: 4.0961782656781225e-05 
92: 4.0961782656781225e-05 
93: 4.0961782656781225e-05 
94: 4.0961782656781225e-05 
95: 4.0961782656781225e-05 
96: 4.0961782656781225e-05 
97: 4.0961782656781225e-05 
98: 4.0961782656781225e-05 
99: 4.0961782656781225e-05 
