Run-time: 0.7657082080841064 seconds
Total allocated memory size: 87.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 4
Number of patterns: 2
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Iteration: Best Cost
0: 0.0016863406408094434 
1: 0.001594896331738437 
2: 0.00039385584875935406 
3: 0.0001588310038119441 
4: 0.0001588310038119441 
5: 0.0001588310038119441 
6: 0.0001588310038119441 
7: 0.0001588310038119441 
8: 0.0001588310038119441 
9: 0.0001588310038119441 
10: 0.0001588310038119441 
11: 0.0001588310038119441 
12: 0.0001588310038119441 
13: 0.0001588310038119441 
14: 0.0001588310038119441 
15: 0.0001042535446205171 
16: 0.0001042535446205171 
17: 0.0001042535446205171 
18: 0.0001042535446205171 
19: 0.0001042535446205171 
20: 0.0001042535446205171 
21: 0.0001042535446205171 
22: 0.0001042535446205171 
23: 0.0001042535446205171 
24: 0.0001042535446205171 
25: 0.0001042535446205171 
26: 0.0001042535446205171 
27: 0.0001042535446205171 
28: 0.0001042535446205171 
29: 4.5710106504548156e-05 
30: 4.5710106504548156e-05 
31: 4.5710106504548156e-05 
32: 4.5710106504548156e-05 
33: 4.5710106504548156e-05 
34: 4.5710106504548156e-05 
35: 4.5710106504548156e-05 
36: 4.5710106504548156e-05 
37: 4.5710106504548156e-05 
38: 4.5710106504548156e-05 
39: 4.5710106504548156e-05 
40: 4.5710106504548156e-05 
41: 4.5710106504548156e-05 
42: 4.5710106504548156e-05 
43: 4.5710106504548156e-05 
44: 4.5710106504548156e-05 
45: 4.5710106504548156e-05 
46: 4.5710106504548156e-05 
47: 4.5710106504548156e-05 
48: 4.5710106504548156e-05 
49: 4.5710106504548156e-05 
50: 4.5710106504548156e-05 
51: 4.5710106504548156e-05 
52: 4.5710106504548156e-05 
53: 4.5710106504548156e-05 
54: 4.5710106504548156e-05 
55: 4.5710106504548156e-05 
56: 4.5710106504548156e-05 
57: 4.5710106504548156e-05 
58: 4.5710106504548156e-05 
59: 4.5710106504548156e-05 
60: 4.5710106504548156e-05 
61: 4.5710106504548156e-05 
62: 4.5710106504548156e-05 
63: 4.5710106504548156e-05 
64: 4.5710106504548156e-05 
65: 4.5710106504548156e-05 
66: 4.5710106504548156e-05 
67: 4.4841038518452086e-05 
68: 4.4841038518452086e-05 
69: 4.4841038518452086e-05 
70: 4.4841038518452086e-05 
71: 4.4841038518452086e-05 
72: 4.4841038518452086e-05 
73: 4.4841038518452086e-05 
74: 4.4841038518452086e-05 
75: 4.4841038518452086e-05 
76: 4.4841038518452086e-05 
77: 4.4841038518452086e-05 
78: 4.4841038518452086e-05 
79: 4.4841038518452086e-05 
80: 4.4841038518452086e-05 
81: 4.4841038518452086e-05 
82: 4.4841038518452086e-05 
83: 4.4841038518452086e-05 
84: 4.4841038518452086e-05 
85: 4.4841038518452086e-05 
86: 4.4841038518452086e-05 
87: 4.4841038518452086e-05 
88: 4.4841038518452086e-05 
89: 4.4841038518452086e-05 
90: 4.4841038518452086e-05 
91: 4.4841038518452086e-05 
92: 4.4841038518452086e-05 
93: 4.4841038518452086e-05 
94: 4.4841038518452086e-05 
95: 4.4841038518452086e-05 
96: 4.4841038518452086e-05 
97: 4.4841038518452086e-05 
98: 4.4841038518452086e-05 
99: 4.4841038518452086e-05 
