Run-time: 0.5995609760284424 seconds
Total allocated memory size: 80.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 4
Number of patterns: 3
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546


Iterations 
Iteration: Best Cost
0: 0.0001311991603253739 
1: 0.0001311991603253739 
2: 0.0001311991603253739 
3: 0.0001311991603253739 
4: 0.0001311991603253739 
5: 0.0001311991603253739 
6: 0.00010552975939214858 
7: 0.00010552975939214858 
8: 0.00010552975939214858 
9: 0.00010552975939214858 
10: 0.00010552975939214858 
11: 0.00010552975939214858 
12: 0.00010552975939214858 
13: 0.00010552975939214858 
14: 0.00010552975939214858 
15: 0.00010552975939214858 
16: 8.54481756814492e-05 
17: 8.54481756814492e-05 
18: 8.54481756814492e-05 
19: 8.54481756814492e-05 
20: 8.54481756814492e-05 
21: 8.54481756814492e-05 
22: 8.54481756814492e-05 
23: 8.54481756814492e-05 
24: 8.54481756814492e-05 
25: 8.54481756814492e-05 
26: 8.54481756814492e-05 
27: 8.54481756814492e-05 
28: 8.54481756814492e-05 
29: 8.54481756814492e-05 
30: 8.54481756814492e-05 
31: 8.54481756814492e-05 
32: 8.54481756814492e-05 
33: 8.54481756814492e-05 
34: 8.54481756814492e-05 
35: 8.54481756814492e-05 
36: 8.54481756814492e-05 
37: 8.54481756814492e-05 
38: 8.54481756814492e-05 
39: 8.54481756814492e-05 
40: 8.54481756814492e-05 
41: 8.54481756814492e-05 
42: 8.54481756814492e-05 
43: 8.54481756814492e-05 
44: 8.54481756814492e-05 
45: 8.54481756814492e-05 
46: 8.54481756814492e-05 
47: 8.54481756814492e-05 
48: 8.54481756814492e-05 
49: 8.54481756814492e-05 
50: 8.54481756814492e-05 
51: 8.54481756814492e-05 
52: 8.54481756814492e-05 
53: 8.54481756814492e-05 
54: 8.54481756814492e-05 
55: 8.54481756814492e-05 
56: 8.54481756814492e-05 
57: 8.54481756814492e-05 
58: 8.54481756814492e-05 
59: 8.54481756814492e-05 
60: 8.54481756814492e-05 
61: 8.54481756814492e-05 
62: 8.54481756814492e-05 
63: 8.54481756814492e-05 
64: 8.54481756814492e-05 
65: 8.54481756814492e-05 
66: 8.54481756814492e-05 
67: 8.54481756814492e-05 
68: 8.54481756814492e-05 
69: 8.54481756814492e-05 
70: 8.54481756814492e-05 
71: 8.54481756814492e-05 
72: 8.54481756814492e-05 
73: 8.54481756814492e-05 
74: 8.54481756814492e-05 
75: 8.54481756814492e-05 
76: 8.54481756814492e-05 
77: 8.54481756814492e-05 
78: 8.54481756814492e-05 
79: 8.54481756814492e-05 
80: 8.54481756814492e-05 
81: 8.54481756814492e-05 
82: 8.54481756814492e-05 
83: 8.54481756814492e-05 
84: 8.54481756814492e-05 
85: 8.54481756814492e-05 
86: 8.54481756814492e-05 
87: 8.54481756814492e-05 
88: 8.54481756814492e-05 
89: 8.54481756814492e-05 
90: 8.54481756814492e-05 
91: 8.54481756814492e-05 
92: 7.672241829062452e-05 
93: 7.672241829062452e-05 
94: 7.672241829062452e-05 
95: 7.672241829062452e-05 
96: 7.672241829062452e-05 
97: 7.672241829062452e-05 
98: 7.672241829062452e-05 
99: 7.672241829062452e-05 
