Run-time: 0.4531702995300293 seconds
Total allocated memory size: 82.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.1
Minimum support: 0.5
Number of cores: 4
Number of patterns: 1
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Iterations 
Iteration: Best Cost
0: 0.00042069835927639884 
1: 0.00042069835927639884 
2: 0.00042069835927639884 
3: 0.00042069835927639884 
4: 0.00042069835927639884 
5: 0.00042069835927639884 
6: 0.00042069835927639884 
7: 0.00042069835927639884 
8: 0.00042069835927639884 
9: 0.00042069835927639884 
10: 0.00042069835927639884 
11: 0.00042069835927639884 
12: 0.00042069835927639884 
13: 0.00042069835927639884 
14: 0.00042069835927639884 
15: 0.00042069835927639884 
16: 0.00042069835927639884 
17: 0.00042069835927639884 
18: 0.00042069835927639884 
19: 0.00042069835927639884 
20: 0.00042069835927639884 
21: 0.00042069835927639884 
22: 0.00042069835927639884 
23: 0.00042069835927639884 
24: 0.00042069835927639884 
25: 0.00042069835927639884 
26: 0.00042069835927639884 
27: 0.00042069835927639884 
28: 0.00042069835927639884 
29: 0.00042069835927639884 
30: 0.00042069835927639884 
31: 0.00042069835927639884 
32: 0.00042069835927639884 
33: 0.00042069835927639884 
34: 0.00042069835927639884 
35: 0.00042069835927639884 
36: 0.00042069835927639884 
37: 0.00042069835927639884 
38: 0.00042069835927639884 
39: 0.00042069835927639884 
40: 0.00042069835927639884 
41: 0.00042069835927639884 
42: 0.00042069835927639884 
43: 0.00042069835927639884 
44: 0.00042069835927639884 
45: 0.00042069835927639884 
46: 0.00042069835927639884 
47: 0.00042069835927639884 
48: 0.00042069835927639884 
49: 0.00042069835927639884 
50: 0.00042069835927639884 
51: 0.00042069835927639884 
52: 0.00042069835927639884 
53: 0.00042069835927639884 
54: 0.00042069835927639884 
55: 0.00042069835927639884 
56: 0.00042069835927639884 
57: 0.00042069835927639884 
58: 0.00042069835927639884 
59: 0.00042069835927639884 
60: 0.00042069835927639884 
61: 0.00042069835927639884 
62: 0.00042069835927639884 
63: 0.00042069835927639884 
64: 0.00042069835927639884 
65: 0.00042069835927639884 
66: 0.00042069835927639884 
67: 0.00042069835927639884 
68: 0.00042069835927639884 
69: 0.00042069835927639884 
70: 0.00042069835927639884 
71: 0.00042069835927639884 
72: 0.00042069835927639884 
73: 0.00042069835927639884 
74: 0.00042069835927639884 
75: 0.00042069835927639884 
76: 0.00042069835927639884 
77: 0.00042069835927639884 
78: 0.00042069835927639884 
79: 0.00042069835927639884 
80: 0.00042069835927639884 
81: 0.00042069835927639884 
82: 0.00042069835927639884 
83: 0.00042069835927639884 
84: 0.00042069835927639884 
85: 0.00042069835927639884 
86: 0.00042069835927639884 
87: 0.00042069835927639884 
88: 0.00042069835927639884 
89: 0.00042069835927639884 
90: 0.00042069835927639884 
91: 0.00042069835927639884 
92: 0.00042069835927639884 
93: 0.00042069835927639884 
94: 0.00042069835927639884 
95: 0.00042069835927639884 
96: 0.00042069835927639884 
97: 0.00042069835927639884 
98: 0.00042069835927639884 
99: 0.00042069835927639884 
