Run-time: 0.5554742813110352 seconds
Total allocated memory size: 80.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 4
Number of patterns: 3
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Iterations 
Iteration: Best Cost
0: 0.001697792869269949 
1: 0.0009107468123861566 
2: 0.00019642506383814575 
3: 0.00019642506383814575 
4: 7.105805443046969e-05 
5: 7.105805443046969e-05 
6: 7.105805443046969e-05 
7: 7.105805443046969e-05 
8: 7.105805443046969e-05 
9: 7.105805443046969e-05 
10: 7.105805443046969e-05 
11: 7.105805443046969e-05 
12: 7.105805443046969e-05 
13: 7.105805443046969e-05 
14: 7.105805443046969e-05 
15: 7.105805443046969e-05 
16: 7.105805443046969e-05 
17: 7.105805443046969e-05 
18: 7.105805443046969e-05 
19: 7.105805443046969e-05 
20: 7.105805443046969e-05 
21: 7.105805443046969e-05 
22: 7.105805443046969e-05 
23: 7.105805443046969e-05 
24: 7.105805443046969e-05 
25: 7.105805443046969e-05 
26: 7.105805443046969e-05 
27: 7.105805443046969e-05 
28: 7.105805443046969e-05 
29: 7.105805443046969e-05 
30: 7.105805443046969e-05 
31: 7.105805443046969e-05 
32: 7.105805443046969e-05 
33: 7.105805443046969e-05 
34: 7.105805443046969e-05 
35: 7.105805443046969e-05 
36: 7.105805443046969e-05 
37: 7.105805443046969e-05 
38: 7.105805443046969e-05 
39: 7.105805443046969e-05 
40: 7.105805443046969e-05 
41: 7.105805443046969e-05 
42: 7.105805443046969e-05 
43: 7.105805443046969e-05 
44: 7.105805443046969e-05 
45: 7.105805443046969e-05 
46: 7.105805443046969e-05 
47: 7.105805443046969e-05 
48: 7.105805443046969e-05 
49: 7.105805443046969e-05 
50: 7.105805443046969e-05 
51: 6.409434687860531e-05 
52: 6.409434687860531e-05 
53: 6.409434687860531e-05 
54: 6.409434687860531e-05 
55: 6.409434687860531e-05 
56: 6.409434687860531e-05 
57: 6.409434687860531e-05 
58: 6.409434687860531e-05 
59: 6.409434687860531e-05 
60: 4.6709327852772196e-05 
61: 4.6709327852772196e-05 
62: 4.6709327852772196e-05 
63: 4.6709327852772196e-05 
64: 4.6709327852772196e-05 
65: 4.6709327852772196e-05 
66: 4.6709327852772196e-05 
67: 4.6709327852772196e-05 
68: 4.6709327852772196e-05 
69: 4.6709327852772196e-05 
70: 4.6709327852772196e-05 
71: 4.6709327852772196e-05 
72: 4.6709327852772196e-05 
73: 4.6709327852772196e-05 
74: 4.6709327852772196e-05 
75: 4.6709327852772196e-05 
76: 4.6709327852772196e-05 
77: 4.6709327852772196e-05 
78: 4.6709327852772196e-05 
79: 4.6709327852772196e-05 
80: 4.6709327852772196e-05 
81: 4.6709327852772196e-05 
82: 4.6709327852772196e-05 
83: 4.6709327852772196e-05 
84: 4.6709327852772196e-05 
85: 4.6709327852772196e-05 
86: 4.6709327852772196e-05 
87: 4.6709327852772196e-05 
88: 4.6709327852772196e-05 
89: 4.6709327852772196e-05 
90: 4.6709327852772196e-05 
91: 4.6709327852772196e-05 
92: 4.6709327852772196e-05 
93: 4.6709327852772196e-05 
94: 4.6709327852772196e-05 
95: 4.6709327852772196e-05 
96: 4.6709327852772196e-05 
97: 4.6709327852772196e-05 
98: 4.6709327852772196e-05 
99: 4.6709327852772196e-05 
