Run-time: 0.6876029968261719 seconds
Total allocated memory size: 81.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.01
Minimum support: 0.5
Number of cores: 4
Number of patterns: 3
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Iteration: Best Cost
0: 0.0009132420091324201 
1: 0.0009132420091324201 
2: 0.0009132420091324201 
3: 0.0009132420091324201 
4: 0.0006269592476489029 
5: 0.0006269592476489029 
6: 0.0006269592476489029 
7: 0.0006269592476489029 
8: 0.0006269592476489029 
9: 0.0006269592476489029 
10: 0.00025342118601115053 
11: 0.00025342118601115053 
12: 0.00025342118601115053 
13: 0.00020222446916076846 
14: 0.00020222446916076846 
15: 0.00019798059790140566 
16: 0.00019798059790140566 
17: 0.00019798059790140566 
18: 0.00019798059790140566 
19: 0.00019798059790140566 
20: 0.00019798059790140566 
21: 8.931761343336905e-05 
22: 8.931761343336905e-05 
23: 8.931761343336905e-05 
24: 8.931761343336905e-05 
25: 8.931761343336905e-05 
26: 8.931761343336905e-05 
27: 8.931761343336905e-05 
28: 8.931761343336905e-05 
29: 8.931761343336905e-05 
30: 8.931761343336905e-05 
31: 8.931761343336905e-05 
32: 8.931761343336905e-05 
33: 8.931761343336905e-05 
34: 8.931761343336905e-05 
35: 8.931761343336905e-05 
36: 8.931761343336905e-05 
37: 8.931761343336905e-05 
38: 8.931761343336905e-05 
39: 8.931761343336905e-05 
40: 8.931761343336905e-05 
41: 8.931761343336905e-05 
42: 8.931761343336905e-05 
43: 8.931761343336905e-05 
44: 8.931761343336905e-05 
45: 8.931761343336905e-05 
46: 8.931761343336905e-05 
47: 8.931761343336905e-05 
48: 8.931761343336905e-05 
49: 8.931761343336905e-05 
50: 8.931761343336905e-05 
51: 8.931761343336905e-05 
52: 8.931761343336905e-05 
53: 8.931761343336905e-05 
54: 8.931761343336905e-05 
55: 8.931761343336905e-05 
56: 8.931761343336905e-05 
57: 8.931761343336905e-05 
58: 8.931761343336905e-05 
59: 8.931761343336905e-05 
60: 8.931761343336905e-05 
61: 8.931761343336905e-05 
62: 8.931761343336905e-05 
63: 8.931761343336905e-05 
64: 8.931761343336905e-05 
65: 8.931761343336905e-05 
66: 8.931761343336905e-05 
67: 8.931761343336905e-05 
68: 8.931761343336905e-05 
69: 8.931761343336905e-05 
70: 8.931761343336905e-05 
71: 8.931761343336905e-05 
72: 8.931761343336905e-05 
73: 8.931761343336905e-05 
74: 8.931761343336905e-05 
75: 8.931761343336905e-05 
76: 8.931761343336905e-05 
77: 8.931761343336905e-05 
78: 8.931761343336905e-05 
79: 8.931761343336905e-05 
80: 8.931761343336905e-05 
81: 8.931761343336905e-05 
82: 8.931761343336905e-05 
83: 8.931761343336905e-05 
84: 8.931761343336905e-05 
85: 8.931761343336905e-05 
86: 8.931761343336905e-05 
87: 8.931761343336905e-05 
88: 8.931761343336905e-05 
89: 8.931761343336905e-05 
90: 8.931761343336905e-05 
91: 8.931761343336905e-05 
92: 8.931761343336905e-05 
93: 8.931761343336905e-05 
94: 8.931761343336905e-05 
95: 8.931761343336905e-05 
96: 8.931761343336905e-05 
97: 8.931761343336905e-05 
98: 8.931761343336905e-05 
99: 8.931761343336905e-05 
