Run-time: 1.0000741481781006 seconds
Total allocated memory size: 82.2 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.05
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 4
Number of patterns: 2
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '9+'] : 0.517


Iterations 
Iteration: Best Cost
0: 0.0015923566878980893 
1: 0.0007369196757553427 
2: 0.00043233895373973193 
3: 6.511688480823077e-05 
4: 6.511688480823077e-05 
5: 6.511688480823077e-05 
6: 6.511688480823077e-05 
7: 6.511688480823077e-05 
8: 6.511688480823077e-05 
9: 6.511688480823077e-05 
10: 6.511688480823077e-05 
11: 6.511688480823077e-05 
12: 6.511688480823077e-05 
13: 6.511688480823077e-05 
14: 6.511688480823077e-05 
15: 6.511688480823077e-05 
16: 6.511688480823077e-05 
17: 6.511688480823077e-05 
18: 6.511688480823077e-05 
19: 6.511688480823077e-05 
20: 5.949193884228687e-05 
21: 5.949193884228687e-05 
22: 5.949193884228687e-05 
23: 5.949193884228687e-05 
24: 5.949193884228687e-05 
25: 5.949193884228687e-05 
26: 5.949193884228687e-05 
27: 5.949193884228687e-05 
28: 5.949193884228687e-05 
29: 5.949193884228687e-05 
30: 5.949193884228687e-05 
31: 5.949193884228687e-05 
32: 5.949193884228687e-05 
33: 5.949193884228687e-05 
34: 5.949193884228687e-05 
35: 5.949193884228687e-05 
36: 5.949193884228687e-05 
37: 5.949193884228687e-05 
38: 5.949193884228687e-05 
39: 5.949193884228687e-05 
40: 5.949193884228687e-05 
41: 5.949193884228687e-05 
42: 5.949193884228687e-05 
43: 5.949193884228687e-05 
44: 5.949193884228687e-05 
45: 5.949193884228687e-05 
46: 5.949193884228687e-05 
47: 5.949193884228687e-05 
48: 5.949193884228687e-05 
49: 5.949193884228687e-05 
50: 5.949193884228687e-05 
51: 5.949193884228687e-05 
52: 5.949193884228687e-05 
53: 5.949193884228687e-05 
54: 5.949193884228687e-05 
55: 5.949193884228687e-05 
56: 5.949193884228687e-05 
57: 5.949193884228687e-05 
58: 5.949193884228687e-05 
59: 5.949193884228687e-05 
60: 5.949193884228687e-05 
61: 5.949193884228687e-05 
62: 5.949193884228687e-05 
63: 5.949193884228687e-05 
64: 5.949193884228687e-05 
65: 5.949193884228687e-05 
66: 5.949193884228687e-05 
67: 5.949193884228687e-05 
68: 5.949193884228687e-05 
69: 5.949193884228687e-05 
70: 5.949193884228687e-05 
71: 5.949193884228687e-05 
72: 5.949193884228687e-05 
73: 5.949193884228687e-05 
74: 5.949193884228687e-05 
75: 5.949193884228687e-05 
76: 5.949193884228687e-05 
77: 5.949193884228687e-05 
78: 5.949193884228687e-05 
79: 5.949193884228687e-05 
80: 5.949193884228687e-05 
81: 5.949193884228687e-05 
82: 5.949193884228687e-05 
83: 5.949193884228687e-05 
84: 5.949193884228687e-05 
85: 5.949193884228687e-05 
86: 5.949193884228687e-05 
87: 5.949193884228687e-05 
88: 5.949193884228687e-05 
89: 5.949193884228687e-05 
90: 5.949193884228687e-05 
91: 5.949193884228687e-05 
92: 5.949193884228687e-05 
93: 5.949193884228687e-05 
94: 5.949193884228687e-05 
95: 5.949193884228687e-05 
96: 5.949193884228687e-05 
97: 5.949193884228687e-05 
98: 5.949193884228687e-05 
99: 5.949193884228687e-05 
