Run-time: 0.5938088893890381 seconds
Total allocated memory size: 83.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 4
Number of patterns: 4
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547


Iterations 
Iteration: Best Cost
0: 0.0007874015748031496 
1: 0.0007874015748031496 
2: 0.0002835270768358378 
3: 0.0002835270768358378 
4: 0.0002595380223202699 
5: 0.0002595380223202699 
6: 0.0002595380223202699 
7: 0.0002595380223202699 
8: 0.0002595380223202699 
9: 0.0002595380223202699 
10: 0.0002595380223202699 
11: 0.0002595380223202699 
12: 0.0002595380223202699 
13: 0.0002595380223202699 
14: 0.0002595380223202699 
15: 0.00013000520020800833 
16: 0.00013000520020800833 
17: 0.00013000520020800833 
18: 0.00013000520020800833 
19: 0.00013000520020800833 
20: 0.00013000520020800833 
21: 6.120700208103807e-05 
22: 6.120700208103807e-05 
23: 6.120700208103807e-05 
24: 6.120700208103807e-05 
25: 6.120700208103807e-05 
26: 6.120700208103807e-05 
27: 6.120700208103807e-05 
28: 6.120700208103807e-05 
29: 6.120700208103807e-05 
30: 6.120700208103807e-05 
31: 6.120700208103807e-05 
32: 6.120700208103807e-05 
33: 6.120700208103807e-05 
34: 6.120700208103807e-05 
35: 6.120700208103807e-05 
36: 6.120700208103807e-05 
37: 6.120700208103807e-05 
38: 6.120700208103807e-05 
39: 6.120700208103807e-05 
40: 6.120700208103807e-05 
41: 6.120700208103807e-05 
42: 6.120700208103807e-05 
43: 6.120700208103807e-05 
44: 6.120700208103807e-05 
45: 6.120700208103807e-05 
46: 6.120700208103807e-05 
47: 6.120700208103807e-05 
48: 6.120700208103807e-05 
49: 6.120700208103807e-05 
50: 6.120700208103807e-05 
51: 6.120700208103807e-05 
52: 6.120700208103807e-05 
53: 6.120700208103807e-05 
54: 6.120700208103807e-05 
55: 6.120700208103807e-05 
56: 6.120700208103807e-05 
57: 6.120700208103807e-05 
58: 6.120700208103807e-05 
59: 6.120700208103807e-05 
60: 6.120700208103807e-05 
61: 6.120700208103807e-05 
62: 6.120700208103807e-05 
63: 6.120700208103807e-05 
64: 6.120700208103807e-05 
65: 6.120700208103807e-05 
66: 6.120700208103807e-05 
67: 6.120700208103807e-05 
68: 6.120700208103807e-05 
69: 6.120700208103807e-05 
70: 6.120700208103807e-05 
71: 6.120700208103807e-05 
72: 6.120700208103807e-05 
73: 6.120700208103807e-05 
74: 6.120700208103807e-05 
75: 6.120700208103807e-05 
76: 6.120700208103807e-05 
77: 6.120700208103807e-05 
78: 6.120700208103807e-05 
79: 6.120700208103807e-05 
80: 6.120700208103807e-05 
81: 6.120700208103807e-05 
82: 6.120700208103807e-05 
83: 6.120700208103807e-05 
84: 6.120700208103807e-05 
85: 6.120700208103807e-05 
86: 6.120700208103807e-05 
87: 6.120700208103807e-05 
88: 6.120700208103807e-05 
89: 6.120700208103807e-05 
90: 6.120700208103807e-05 
91: 6.120700208103807e-05 
92: 6.120700208103807e-05 
93: 6.120700208103807e-05 
94: 6.120700208103807e-05 
95: 6.120700208103807e-05 
96: 6.120700208103807e-05 
97: 6.120700208103807e-05 
98: 6.120700208103807e-05 
99: 6.120700208103807e-05 
